^/VendorCode/Log4Net/V2.0.8/net45-full log4net
^/VendorCode/Common.Logging/v3.0.0/net40 Common.Logging

^/VendorCode/MSBuildCommunityTasks/1.2.0.306 MsBuildCommunityTasks
^/VendorCode/Microsoft/mscoree/V2.4 Microsoft/Mscoree
^/VendorCode/Microsoft/mscoree/V2.4 mscoree
^/VendorCode/Qlikview/QMSEDX/bin/Release QmsEdx
^/VendorCode/NUnit/V2.6.4 Nunit
^/VendorCode/DevExpress/V16.2.4.0/Release DevExpress
^/VendorCode/Spring.Net/v2.0.1/net45 Spring.Net
^/VendorCode/Apache.NMS/v1.7.1 Apache.NMS
^/VendorCode/Quartz/v2.3.3/net40 Quartz
^/VendorCode/QLNet/v1.5.0 QLNet
^/VendorCode/antlr/v4.6.4.0 Antlr
^/VendorCode/ExcelDNA/v0.34 ExcelDNA
^/VendorCode/NVelocity/v1.0.3.5754 NVelocity
^/VendorCode/CompareNETObjects/v3.02.0.0/net451 CompareNETObjects
^/VendorCode/Microsoft/Office/2013 Office
^/VendorCode/Microsoft/Office/OpenXMLSDK/v2.0 OpenXmlSDK
^/VendorCode/DsoFile/2.1.2841.0 DsoFile
^/VendorCode/Microsoft/Office/VSTO40/v4.0.Framework Office/VSTO40
^/VendorCode/RhinoMocks/V3.6.0.0 RhinoMocks
^/VendorCode/Microsoft/LyncAPI/2013 LyncAPI
^/VendorCode/Microsoft/ExchangeWebServices/2.0 ExchangeWebServices
^/VendorCode/DotNetZip/v1.7.2.6 DotNetZip
^/VendorCode/IBMMQ.NET/v8.0.0 'IBM MQ'
^/VendorCode/Moq/v4.10.1 Moq

^/VendorCode/Json.NET/v10.0.2/net45 Json.NET
^/VendorCode/Json.Schema/v3.0.4/net45 Json.Schema
^/VendorCode/ProtoBuf/v2.4.0 ProtoBuf

^/VendorCode/StackExchange.Redis/v2.0.601 StackExchange.Redis
^/VendorCode/HtmlAgilityPack/v1.4.9.5/net45 HtmlAgilityPack
^/VendorCode/IPAddressRange/v2.0.0.3/net45 IPAddressRange
^/VendorCode/Kendo/2017.1.118.545 KendoMvc
^/VendorCode/EntityFramework/v6.1.3/net45 EntityFramework
^/VendorCode/SignalR/v2.4.1 SignalR
^/VendorCode/WebGrease/v1.5.2 WebGrease
^/VendorCode/AspNet.Identity/v2.2.1/net45 AspNet.Identity
^/VendorCode/AWS/v3.3 AWS

^/VendorCode/Selenium/selenium-dotnet-2.53.0/net40 Selenium
^/VendorCode/Selenium/chromedriver/v2.33 Chromedriver
^/VendorCode/Selenium/OpenFin OpenFin

^/VendorCode/Reset/Reset.Utils/v2019.8.21.51965 Reset.Utils
^/VendorCode/Reset/Reset.Aws/v2.0.5.0 Reset.Aws
^/VendorCode/Reset/Reset.BRMExcelAddin/v62.0.0.0 Reset.BRMExcelAddin
^/VendorCode/Reset/LoginManager/v2019.1.17.45441 LoginManager
^/VendorCode/CodeSmith/1.0.0.0 CodeSmith
^/VendorCode/Reset/Reset.MailLibrary/v66.0.1.0 Reset.MailLibrary
^/VendorCode/Reset/Reset.Web/v1.0.5.0 Reset.Web
^/VendorCode/Reset/Environment/v1.0.1.0 Environment

^/VendorCode/Reset/Equi.Libs/v67.0.7.0 Equi.Libs
^/VendorCode/Reset/Equi.Dependencies/v64.3.0.0 Equi.Dependencies
^/VendorCode/Reset/Equi.Blurbs/v62.0.0.0 Equi.Blurbs

^/VendorCode/Portal/ControlBoard/v67.0.8.0 Portal
^/VendorCode/Portal/DataService/v67.0.8.0 Portal.DataService

^/VendorCode/Reset/Reset.ServiceBus/v8.0.8.0 Reset.ServiceBus
^/VendorCode/Reset/Reset.ServiceBus/Services/LyncService/v63.0.0.0 Reset.ServiceBus.LyncService
^/VendorCode/Reset/LyncChatReader/v64.8.0.0 LyncChatReader
^/VendorCode/Reset/Reset.ServiceBus/Services/QlikviewRefreshService/v66.0.2.0 QlikviewRefreshService
^/VendorCode/Reset/Reset.ServiceBus/Services/ModelInitiator/v63.0.2.0 ModelInitiatorService
^/VendorCode/Reset/MorganStanleyV2 MorganStanley
^/VendorCode/Reset/Reset.SFTP/v2019.6.4.50066 Reset.SFTP
^/VendorCode/OpenPGP/v1.9.0/NET47 OpenPGP

^/VendorCode/MarkitWire/SW_16_1_389993_Thin_API MarkitWire
